Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
Plant.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Plant.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Plant.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Plant_Boomshroom.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Plant_Psilocap.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PlaySettings.DoPlaySettingsGlobalControls: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.PlaySettingsControls post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
PocketMapExit.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Policy.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
PortraitsCache.Get: TRANS: Multiplayer.Client.RenderTextureCreatePatch.Transpiler
PortraitsCache.IsAnimated: PRE: Multiplayer.Client.PawnPortraitMapTime.Prefix post: Multiplayer.Client.PawnPortraitMapTime.Postfix
PowerBeam.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PowerNetManager.UpdatePowerNetsAndConnections_First: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
PreceptComp_UnwillingToDo_Chance.MemberWillingToDo: PRE: Multiplayer.Client.SeedPreceptComp_UnwillingToDo_Chance.Prefix
Precept_Ritual.ShowRitualBeginWindow: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Precept_Role.ValidatePawn: TRANS: Multiplayer.Client.Patches.ValidatePawnPatch.Transpiler
Prefs.Save: PRE: Multiplayer.Client.EarlyPatches.CancelDuringSimulating.Prefix, Multiplayer.Client.CancelForArbiter.Prefix
Prefs.get_AdaptiveTrainingEnabled: PRE: Multiplayer.Client.EarlyPatches.PrefGettersInMultiplayer.Prefix
Prefs.get_AutomaticPauseMode: PRE: Multiplayer.Client.EarlyPatches.PrefGettersInMultiplayer.Prefix
Prefs.get_MaxNumberOfPlayerSettlements: post: Multiplayer.Client.EarlyPatches.MaxColoniesPatch.Postfix
Prefs.get_PauseOnLoad: PRE: Multiplayer.Client.EarlyPatches.PrefGettersInMultiplayer.Prefix
Prefs.get_PreferredNames: post: Multiplayer.Client.EarlyPatches.PreferredNamesPatch.Postfix
Prefs.get_RunInBackground: post: Multiplayer.Client.EarlyPatches.RunInBackgroundPatch.Postfix
Prefs.get_VolumeGame: PRE: Multiplayer.Client.EarlyPatches.CancelDuringSimulating.Prefix
Prefs.set_AdaptiveTrainingEnabled: PRE: Multiplayer.Client.EarlyPatches.PrefSettersInMultiplayer.Prefix
Prefs.set_AutomaticPauseMode: PRE: Multiplayer.Client.EarlyPatches.PrefSettersInMultiplayer.Prefix
Prefs.set_DevMode: PRE: Multiplayer.Client.SetGodModePatch.Prefix post: Multiplayer.Client.SetGodModePatch.Postfix
Prefs.set_MaxNumberOfPlayerSettlements: PRE: Multiplayer.Client.EarlyPatches.PrefSettersInMultiplayer.Prefix
Prefs.set_PauseOnLoad: PRE: Multiplayer.Client.EarlyPatches.PrefSettersInMultiplayer.Prefix
Prefs.set_RunInBackground: PRE: Multiplayer.Client.EarlyPatches.PrefSettersInMultiplayer.Prefix
PrefsData.Apply: PRE: Multiplayer.Client.EarlyPatches.PrefsApplyInMultiplayer.Prefix post: Multiplayer.Client.EarlyPatches.PrefsApplyInMultiplayer.Postfix
PregnancyUtility.ApplyBirthOutcome: post: Multiplayer.Client.SyncDelegates.GiveTimeToNameStillborn
PriorityWork.<GetGizmos>b__17_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PriorityWork.Clear: PRE: Multiplayer.Client.Patches.PriorityWorkClearNoInterface.Prefix
Projectile.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Projectile.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Projectile.get_UpdateRateTicks: PRE: Multiplayer.Client.Patches.VtrSyncProjectilePatch.Prefix
Projectile_Explosive.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PsychicEntropyGizmo.GizmoOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.PsychicEntropyLimiterToggle post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
PsychicRitual.CancelPsychicRitual: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitual.LeavePsychicRitual: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualGizmo.InitializePsychicRitual: PRE: Multiplayer.Client.Persistent.CancelDialogBeginPsychicRitual.Prefix
PsychicRitualRoleAssignments.RemoveParticipant: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualRoleAssignments.TryAssignSpectate: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualSession.CreateSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualSession.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualSession.Start: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Quest.Accept: PRE: Multiplayer.Client.Comp.SetContextForAccept.Prefix post: Multiplayer.Client.Comp.SetContextForAccept.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Quest.CleanupQuestParts: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.End: post: Multiplayer.Client.Comp.RemoveQuestFromCacheOnQuestEnd.Postfix
Quest.SetInitiallyAccepted: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.get_PartsListForReading: post: Multiplayer.Client.AsyncTime.QuestPartsListForReadingPatch.Postfix
Quest.get_TicksSinceAccepted: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.get_TicksSinceAppeared: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.get_TicksSinceCleanup: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
QuestGen.Generate: post: Multiplayer.Client.Comp.CacheQuestAfterGeneration.Postfix
QuestManager.QuestManagerTick: PRE: [0]Multiplayer.Client.Comp.DisableQuestManagerTickTest.Prefix
RadialTrigger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Rand.get_Int: post: Multiplayer.Client.Desyncs.DeferredStackTracing.Postfix
Rand.get_Value: post: Multiplayer.Client.Desyncs.DeferredStackTracing.Postfix
Reachability.ClearCache: post: Multiplayer.Client.ReachabilityChanged.Postfix
ReadingPolicyDatabase.MakeNewReadingPolicy: post: Multiplayer.Client.SyncMethods.MakeNewReading_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ReadingPolicyDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ReadingPolicyDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteReading_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RectTrigger.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
RectTrigger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
RedirectRitualDialogCast.SyncedOpenDialog: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RegionAndRoomUpdater.TryRebuildDirtyRegionsAndRooms: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
RegionGrid.UpdateClean: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
ResearchManager.ApplyTechprint: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchManager.FinishProject: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchManager.Notify_MonolithLevelChanged: PRE: Multiplayer.Client.MonolithLevelChangedPatch.Prefix
ResearchManager.SetCurrentProject: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchManager.StopProject: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResourceAsteroidMapParent.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
ResourceCounter.ResourceCounterTick: PRE: Multiplayer.Client.ResourcesTickPatch.Prefix
RitualOutcomeEffectWorker_GravshipLaunch.<>c__DisplayClass2_0.<Apply>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualRoleAssignments.CanEverSpectate: PRE: [801]Multiplayer.Client.RandPatches.Prefix
RitualRoleAssignments.RemoveParticipant: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualRoleAssignments.TryAssignSpectate: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualSession.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualSession.SetGravshipRitualData: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualSession.Start: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Root.Shutdown: PRE: Multiplayer.Client.Shutdown_Quit_Patch.Prefix
Root_Play.Start: PRE: Multiplayer.Client.RootPlayStartMarker.Prefix
RoyalTitlePermitWorker_CallAid.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_CallLaborers.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_CallShuttle.<>c__DisplayClass10_0.<CallShuttleToCaravan>g__Launch|0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_CallShuttle.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_DropResources.CallResourcesToCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_DropResources.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_OrbitalStrike.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_Targeted.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Sample..ctor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Sample.Update: PRE: Multiplayer.Client.SampleUpdateMapTime.Prefix post: Multiplayer.Client.SampleUpdateMapTime.Postfix
SavedGameLoaderNow.LoadGameFromSaveFileNow: PRE: Multiplayer.Client.LoadPatch.Prefix
ScenPart_PlayerPawnsArriveMethod.GenerateIntoMap: PRE: Multiplayer.Client.Patches.ScenPartPlayerPawnsArriveMethodPatch.Prefix
ScenPart_ScatterThings.GenerateIntoMap: PRE: Multiplayer.Client.Patches.ScenPartScatterThingsPatch.Prefix
ScenPart_StartingAnimal.PetWeight: TRANS: Multiplayer.Client.Patches.StartingAnimalPatch.Transpiler
ScreenFader.SetColor: PRE: Multiplayer.Client.DisableScreenFade1.Prefix
ScreenFader.StartFade: PRE: Multiplayer.Client.DisableScreenFade2.Prefix
ScribeLoader.FinalizeLoading: post: Multiplayer.Client.FinalizeLoadingGame.Postfix
Scribe_Values.Look: PRE: Multiplayer.Client.ValueSavePatch.DoubleSave_Prefix
Scribe_Values.Look: PRE: Multiplayer.Client.ValueSavePatch.FloatSave_Prefix
SeasonalFlood.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
SeasonalFlood.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Section.RegenerateAllLayers: PRE: Multiplayer.Client.CancelForArbiter.Prefix
Section.RegenerateDirtyLayers: PRE: Multiplayer.Client.CancelForArbiter.Prefix
SelectionDrawer.DrawSelectionOverlays: post: Multiplayer.Client.SelectionBoxPatch.Postfix
Selector.Deselect: PRE: Multiplayer.Client.Patches.SelectorDeselectPatch.Prefix
SettleInEmptyTileUtility.<>c__DisplayClass4_0.<SetupCamp>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettleInEmptyTileUtility.Settle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettleInExistingMapUtility.Settle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Settlement.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
Settlement.IncidentTargetTags: post: Multiplayer.Client.AsyncTime.SettlementIncidentTargetTagsPatch.Postfix
Settlement.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Settlement.get_Attackable: PRE: Multiplayer.Client.Patches.SettlementAttackablePatch.Prefix
Settlement.get_ExpandingIcon: PRE: Multiplayer.Client.Patches.SettlementNullFactionPatch2.Prefix
Settlement.get_Material: PRE: Multiplayer.Client.Patches.SettlementNullFactionPatch1.Prefix
Settlement.get_ShowRelatedQuests: post: Multiplayer.Client.Patches.SettlementShowRelatedQuestsPatch.Postfix
SettlementAbandonUtility.Abandon: PRE: Multiplayer.Client.Comp.RemoveMapCacheOnAbandon.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettlementDefeatUtility.CheckDefeated: PRE: Multiplayer.Client.Patches.CheckDefeatedPatch.Prefix
SettlementUtility.Attack: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettlementUtility.AttackNow: PRE: Multiplayer.Client.Factions.AttackNowPatch.Prefix
Settlement_TraderTracker.TraderTrackerTick: PRE: Multiplayer.Client.DontDestroyStockWhileTrading.Prefix
ShipCountdown.CancelCountdown: PRE: Multiplayer.Client.CancelCancelCountdown.Prefix
ShipCountdown.ShipCountdownUpdate: PRE: Multiplayer.Client.ShipCountdownUpdatePatch.Prefix
ShipJob_Wait.<GetJobGizmos>b__12_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShipJob_Wait.<GetJobGizmos>b__12_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShipJob_Wait.Launch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShipUtility.StartupHibernatingParts: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SignalAction_Delay.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Site.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
Site.Tick: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Site.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
SituationalThoughtHandler.AppendSocialThoughts: TRANS: Multiplayer.Client.Patches.DontUpdateThoughtQueryTickInInterface.Transpiler
SituationalThoughtHandler.CheckRecalculateSocialThoughts: PRE: Multiplayer.Client.Patches.DontRecalculateSocialThoughtsInInterface.Prefix
SituationalThoughtHandler.Notify_SituationalThoughtsDirty: TRANS: Multiplayer.Client.Patches.NotifyThoughtsDirtyPatch.Transpiler
SituationalThoughtHandler.UpdateAllMoodThoughts: PRE: Multiplayer.Client.Patches.DontRecalculateMoodThoughtsInInterface.Prefix
Skyfaller.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Skyfaller.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Skyfaller_FlyingPawn.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
SlaveRebellionUtility.IsUnattendedByColonists: post: Multiplayer.Client.Patch_SlaveRebellionUtility_IsUnattendedByColonists.Postfix
SocialCardUtility.<>c__DisplayClass42_0.<DrawPawnRoleSelection>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SocialCardUtility.<>c__DisplayClass42_1.<DrawPawnRoleSelection>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SocialCardUtility.<>c__DisplayClass59_1.<DrawPregnancyApproach>b__0: TRANS: Multiplayer.Client.SyncDelegates.SocialCardSetPregnancyApproachTranspiler
SoundRoot.Update: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
SoundStarter.PlayOneShot: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
StartingPawnUtility.GetGenerationRequest: post: Multiplayer.Client.Factions.StartingPawnUtility_GetGenerationRequest_Patch.Postfix
StartingPawnUtility.RandomizePawn: PRE: Multiplayer.Client.Factions.StartingPawnUtility_RandomizePawn_Patch.Prefix
StartingPawnUtility.get_DefaultStartingPawnRequest: post: Multiplayer.Client.Factions.StartingPawnUtility_DefaultStartingPawnRequest_Patch.Postfix
StatWorker.GetValue: TRANS: Multiplayer.Client.Patches.StatWorkerGetValuePatch.Transpiler
SteadyEnvironmentEffects.SteadyEnvironmentEffectsTick: PRE: Multiplayer.Client.Desyncs.SteadyEnvironmentEffectsTickTraceIgnore.Prefix
StorageGroup.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageGroupUtility.<>c__DisplayClass5_0.<StorageGroupMemberGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageGroupUtility.<>c__DisplayClass5_0.<StorageGroupMemberGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageSettings.CopyFrom: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageSettings.set_Priority: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageSettingsClipboard.Copy: PRE: Multiplayer.Client.SyncMethods.StorageSettingsClipboardCopy_Prefix post: Multiplayer.Client.SyncMethods.StorageSettingsClipboardCopy_Postfix
StoryWatcher.StoryWatcherTick: PRE: Multiplayer.Client.StoryWatcherTickPatch.Prefix, Multiplayer.Client.AsyncTime.StorytellerTickPatch.Prefix
StoryWatcher_PopAdaptation.Notify_PawnEvent: PRE: Multiplayer.Client.Patches.CancelStoryWatcherEventInInterface.Prefix
Storyteller.StorytellerTick: PRE: Multiplayer.Client.StorytellerTickPatch.Prefix, Multiplayer.Client.AsyncTime.StorytellerTickPatch.Prefix
Storyteller.get_AllIncidentTargets: post: Multiplayer.Client.AsyncTime.StorytellerTargetsPatch.Postfix
StorytellerUI.DrawStorytellerSelectionInterface: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ChangeStoryteller post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
StorytellerUtility.DefaultParmsNow: PRE: Multiplayer.Client.AsyncTime.MapContextIncidentParms.Prefix
StorytellerUtility.DefaultThreatPointsNow: PRE: Multiplayer.Client.AsyncTime.FixMultifactionPocketMapDefaultThreatPointsNow.Prefix
StudyUtility.<>c__DisplayClass0_0.<TargetHoldingPlatformForEntity>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StylingDialog_HandleAccept.StylingDialog_Accept: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SubSoundDef.TryPlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
SubSustainer.<.ctor>b__12_0: PRE: [801]Multiplayer.Client.RandPatches.Prefix
SubcameraDriver.UpdatePositions: PRE: Multiplayer.Client.CancelForArbiter.Prefix TRANS: Multiplayer.Client.RenderTextureCreatePatch.Transpiler
Sustainer.<.ctor>b__15_0: PRE: Multiplayer.Client.SustainerUpdateMapTime.Prefix post: Multiplayer.Client.SustainerUpdateMapTime.Postfix
Sustainer.SustainerUpdate: PRE: Multiplayer.Client.SustainerUpdateMapTime.Prefix post: Multiplayer.Client.SustainerUpdateMapTime.Postfix
SyncDelegates.SyncedCreateImplantEmbryoBill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncDelegates.SyncedSetPregnancyApproach: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.CompPlantable_AddCell: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.SyncDesiredGenepackState: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.SyncTargeterInterruptingSelfCast: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.SyncedSetBabyFoodAllowed: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowAll_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowCategory_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowSpecial_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowStuffCat_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowThing_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.DisallowAll_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TargetInfo.GetHashCode: TRANS: Multiplayer.Client.Patches.PatchTargetInfoHashCodes.Transpiler
Targeter.BeginTargeting: PRE: Multiplayer.Client.SyncMethods.BeginTargeting
Targeter.BeginTargeting: PRE: [800]Multiplayer.Client.DebugExecuteDropPodRaidAtLocation.Prefix, Multiplayer.Client.Patches.CancelBeginTargeting.Prefix
Targeter.TargeterOnGUI: post: Multiplayer.Client.DrawPlayerCursors.Postfix
Thing.<GetGizmos>b__203_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Thing.DeSpawn: PRE: Multiplayer.Client.ThingDespawnUnsetForbidden.Prefix post: Multiplayer.Client.ThingDeSpawnPatch.Postfix, Multiplayer.Client.Desyncs.ThingDeSpawnPatch.Postfix TRANS: Multiplayer.Client.Patches.AlwaysDeselectWhileDespawning.Transpiler
Thing.IDNumberFromThingID: TRANS: Multiplayer.Client.Patches.HandleNegativeThingIdWhenLoading.Transpiler
Thing.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Thing.Print: PRE: Multiplayer.Client.BlueprintPrintPatch.Prefix
Thing.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup, Multiplayer.Client.ThingSpawnSetForbidden.Prefix post: Multiplayer.Client.ThingSpawnPatch.Postfix, Multiplayer.Client.Desyncs.ThingSpawnPatch.Postfix
Thing.TakeDamage: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Thing.set_HitPoints: PRE: Multiplayer.Client.ThingHitPointsChanged.Prefix post: Multiplayer.Client.ThingHitPointsChanged.Postfix
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllowAll: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllowAll
ThingFilter.SetDisallowAll: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetDisallowAll
ThingFilterUI.DoThingFilterConfigWindow: PRE: Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_Prefix, Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_ReadingPolicy_Prefix post: Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_Postfix, Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_ReadingPolicy_Postfix
ThingFilterUI.DrawHitPointsFilterConfig: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ThingFilterHitPoints post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ThingFilterUI.DrawMentalBreakFilterConfig: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ThingFilterMentalBreak post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ThingFilterUI.DrawQualityFilterConfig: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ThingFilterQuality post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ThingGrid.Register: PRE: Multiplayer.Client.DontEnlistNonSaveableThings.Prefix
ThingOwner.ExposeData: post: Multiplayer.Client.ThingOwnerExposeData.Postfix
ThingOwner.NotifyAdded: post: Multiplayer.Client.ThingOwner_ChangedPatch.Postfix, Multiplayer.Client.ThingOwnerAdd.Postfix
ThingOwner.NotifyAddedAndMergedWith: post: Multiplayer.Client.ThingOwner_ChangedPatch.Postfix
ThingOwner.NotifyRemoved: post: Multiplayer.Client.ThingOwner_ChangedPatch.Postfix, Multiplayer.Client.ThingOwnerRemove.Postfix
ThingSetMaker_MarketValue..ctor: PRE: Multiplayer.Client.CaptureThingSetMakers.Prefix
ThingSetMaker_Nutrition..ctor: PRE: Multiplayer.Client.CaptureThingSetMakers.Prefix
ThingWithComps.InitializeComps: post: Multiplayer.Client.InitializeCompsPatch.Postfix
ThingWithComps.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
ThingWithComps.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TickManager.DeRegisterAllTickabilityFor: PRE: Multiplayer.Client.AsyncTime.TickListRemove.Prefix
TickManager.Notify_GeneratedPotentiallyHostileMap: PRE: Multiplayer.Client.AsyncTime.GeneratedHostileMapPatch.Prefix post: Multiplayer.Client.AsyncTime.GeneratedHostileMapPatch.Postfix
TickManager.Pause: PRE: Multiplayer.Client.TickManagerPausePatch.Prefix
TickManager.RegisterAllTickabilityFor: PRE: Multiplayer.Client.AsyncTime.TickListAdd.Prefix
TickManager.TickManagerUpdate: PRE: Multiplayer.Client.TickPatch.Prefix post: Multiplayer.Client.TickPatch.Postfix
TickManager.get_Paused: post: Multiplayer.Client.AsyncTime.TickManagerPausedPatch.Postfix
TickManager.get_PlayerCanControl: PRE: Multiplayer.Client.Patches.PatchTickmanagerPlayerCanControlGetter.Prefix
TickManager.get_TickRateMultiplier: PRE: Multiplayer.Client.TickRatePatch.Prefix post: Multiplayer.Client.AsyncTime.TickRateMultiplierPatch.Postfix
TileTemperaturesComp.CachedTileTemperatureData.CheckCache: PRE: Multiplayer.Client.CachedTileTemperatureData_CheckCache.Prefix post: Multiplayer.Client.CachedTileTemperatureData_CheckCache.Postfix
TileTemperaturesComp.RetrieveCachedData: PRE: Multiplayer.Client.RetrieveCachedData_Patch.Prefix
TileTemperaturesComp.WorldComponentTick: PRE: Multiplayer.Client.TileTemperaturesTick_Patch.Prefix
TimedDetectionRaids.<GetGizmos>b__27_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
