Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
FleckMaker.ThrowDustPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowDustPuffThick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowExplosionCell: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowExplosionInterior: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowFireGlow: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowHeatGlow: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowHorseshoe: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowLightningGlow: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaIcon: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaPuffs: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaPuffs: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMicroSparks: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowShamblerParticles: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowSmoke: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowStone: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowTornadoDustPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.WaterRipple: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.WaterSplash: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.CreateFleck: PRE: [801]Multiplayer.Client.RandPatches.Prefix, Multiplayer.Client.Patches.CancelFlecksNotTargetedAtMe.Prefix
FleckManager.ExposeData: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerDraw: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerOnGUI: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerTick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerUpdate: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.HandOverSystem: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleshTypeDef.ChooseWoundOverlay: post: VEF.Genes.VanillaExpandedFramework__FleshTypeDef_ChooseWoundOverlay_Patch.Postfix
FloatMenuMakerMap.GetOptions: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
FloatMenuOption.SetSizeMode: PRE: Multiplayer.Client.CancelForArbiter.Prefix
FloatMenuOptionProvider_CaptureEntity.<>c__DisplayClass9_0.<GetOptionsFor>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FloatMenuOptionProvider_CarryToBiosculpterPod.<>c__DisplayClass9_1.<GetOptionsFor>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FloatMenuOptionProvider_DraftedMove.PawnGotoAction: TRANS: Multiplayer.Client.Patches.DraftedMove_GotoFeedbackPatch.Transpiler
FloatMenuOptionProvider_DressOtherPawn.GetSingleOptionFor: post: VEF.Apparels.VanillaExpandedFramework_FloatMenuOptionProvider_DressOtherPawn_GetSingleOptionFor_Patch.Postfix
FloatMenuOptionProvider_Equip.AppliesInt: post: VEF.AnimalBehaviours.VanillaExpandedFramework_FloatMenuOptionProvider_Equip_AppliesInt_Patch.NoWeaponEquipping
FloatMenuOptionProvider_Equip.GetSingleOptionFor: PRE: VEF.Weapons.VanillaExpandedFramework_FloatMenuOptionProvider_Equip_GetSingleOptionFor_Patch.Prefix post: VEF.Weapons.VanillaExpandedFramework_FloatMenuOptionProvider_Equip_GetSingleOptionFor_Patch.Postfix, VEF.Apparels.VanillaExpandedFramework_FloatMenuOptionProvider_Equip_GetSingleOptionFor_Patch.Postfix
FloatMenuOptionProvider_Ingest.GetSingleOptionFor: post: VEF.AnimalBehaviours.VanillaExpandedFramework_FloatMenuOptionProvider_Ingest_GetSingleOptionFor_Patch.RemoveErrorForNonForbiddables
FloatMenuOptionProvider_Wear.GetSingleOptionFor: post: VEF.Apparels.VanillaExpandedFramework_FloatMenuOptionProvider_Wear_GetSingleOptionFor_Patch.Postfix, MVCF.PatchSets.PatchSet_Brawlers.GetSingleOptionFor_Postfix
FloatMenuOptionProvider_WorkGivers.GetWorkGiverOption: post: VEF.AnimalBehaviours.VanillaExpandedFramework_FloatMenuOptionProvider_WorkGivers_GetWorkGiverOption_Patch.NoWorkBesidesAttacks
Flood.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Flood.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
FloodFillerFog.FloodUnfog: post: Multiplayer.Client.Patches.FloodUnfogPatch.Postfix
FogGrid.Notify_PawnEnteringDoor: PRE: Multiplayer.Client.Patch_FogGrid_Faction.Prefix
FoodRestrictionDatabase.GenerateStartingFoodRestrictions: PRE: Multiplayer.Client.Patches.CancelReinitializationDuringLoading.Prefix
FoodRestrictionDatabase.MakeNewFoodRestriction: post: Multiplayer.Client.SyncMethods.MakeNewFood_Postfix, Multiplayer.Client.Patches.FoodRestrictionUniqueIdPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodRestrictionDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodRestrictionDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteFood_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodUtility.GetMeatSourceCategory: PRE: VEF.Genes.VanillaExpandedFramework_FoodUtility_GetMeatSourceCategory.Prefix, VEF.Cooking.VanillaExpandedFramework_FoodUtility_GetMeatSourceCategory_Patch.DontCrapTheBedWithIngredientsWithoutNutrition
FoodUtility.GetMeatSourceCategoryFromCorpse: PRE: VEF.Genes.VanillaExpandedFramework_FoodUtility_GetMeatSourceCategoryFromCorpse.Prefix
FoodUtility.IngestFromInventoryNow: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodUtility.ThoughtsFromIngesting: PRE: VEF.Genes.ThingIngestingPatches.Prefix
Frame.CompleteConstruction: TRANS: VEF.Pawns.VanillaExpandedFramework_Frame_CompleteConstruction_Patch.Transpiler
Frame.get_WorkToBuild: post: Multiplayer.Client.NoZeroWorkFrames.Postfix
GUI.get_skin: PRE: Multiplayer.Client.GUISkinArbiter_Patch.Prefix
GUIStyle.CalcSize: PRE: Multiplayer.Client.CancelForArbiter.Prefix
Game.AddMap: post: Multiplayer.Client.AddMapPatch.Postfix
Game.ClearCaches: post: PipeSystem.Game_ClearCaches.Postfix
Game.ExposeSmallComponents: PRE: Multiplayer.Client.Saving.GameExposeComponentsPatch.Prefix post: Multiplayer.Client.Saving.GameExposeComponentsPatch.Postfix
Game.FinalizeInit: post: [0]Multiplayer.Client.Comp.SetupAsyncTimeLookupForQuests.Postfix
Game.LoadGame: PRE: Multiplayer.Client.LoadGameMarker.Prefix, Multiplayer.Client.SeedGameLoad.Prefix post: Multiplayer.Client.SeedGameLoad.Postfix TRANS: Multiplayer.Client.AllowCurrentMapNullWhenLoading.Transpiler
Game.set_CurrentMap: PRE: Multiplayer.Client.Patches.MapSwitchPatch.Prefix
GameComponentUtility.LoadedGame: post: VEF.Factions.VanillaExpandedFramework_GameComponentUtility_LoadedGame_Patch+LoadedGame.Postfix
GameComponentUtility.StartedNewGame: post: VEF.Factions.VanillaExpandedFramework_GameComponentUtility_LoadedGame_Patch+StartedNewGame.Postfix
GameComponent_PsychicRitualManager.ClearAllCooldowns: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
GameConditionManager.MapBrightnessTracker.Tick: TRANS: Multiplayer.Client.Patches.MapBrightnessLerpPatch.Transpiler
GameCondition_ForceWeather.<>c.<RandomizeSettings>b__4_0: post: VEF.Weathers.VanillaExpandedFramework_GameCondition_ForceWeather_RandomizeSettings_Patch.Postfix
GameEnder.CheckOrUpdateGameOver: PRE: Multiplayer.Client.GameEnderPatch.Prefix
Gas.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Gas.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
GenConstruct.BlocksConstruction: post: VEF.Buildings.VanillaExpandedFramework_GenConstruct_BlocksConstruction_Patch.Postfix
GenConstruct.CanConstruct: PRE: VEF.Pawns.VanillaExpandedFramework_GenConstruct_CanConstruct_Patch.Prefix
GenConstruct.CanConstruct: PRE: VEF.Pawns.VanillaExpandedFramework_GenConstruct_CanConstruct_Patch2.Prefix post: VEF.Buildings.VanillaExpandedFramework_GenConstruct_CanConstruct_Patch.Postfix
GenConstruct.CanPlaceBlueprintAt: TRANS: Multiplayer.Client.CanPlaceBlueprintAtPatch.Transpiler, Multiplayer.Client.CanPlaceBlueprintAtPatch2.Transpiler
GenConstruct.InteractionCellStandable: TRANS: Multiplayer.Client.InteractionCellStandablePatch.Transpiler
GenConstruct.NotBlockingAnyInteractionCells: TRANS: Multiplayer.Client.NotBlockingAnyInteractionCellsPatch.Transpiler
GenGrid.WalkableBy: PRE: VEF.Hediffs.PhasingPatches.WalkableBy_Prefix
GenHostility.IsActiveThreatToPlayer: post: Multiplayer.Client.Patches.IsActiveThreatToAnyPlayer.Postfix
GenPlace.HaulPlaceBlockerIn: TRANS: Multiplayer.Client.HaulPlaceBlockerInPatch.Transpiler
GenScene.GoToMainMenu: PRE: Multiplayer.Client.Shutdown_Quit_Patch.Prefix
GenSpawn.Spawn: TRANS: Multiplayer.Client.GenSpawnRotatePatch.Transpiler
GenSpawn.SpawnBuildingAsPossible: TRANS: Multiplayer.Client.SpawnBuildingAsPossiblePatch.Transpiler
GenSpawn.SpawningWipes: post: Multiplayer.Client.SpawningWipesBlueprintPatch.Postfix
GenSpawn.WipeAndRefundExistingThings: TRANS: Multiplayer.Client.WipeAndRefundExistingThingsPatch.Transpiler
GenSpawn.WipeExistingThings: TRANS: Multiplayer.Client.WipeExistingThingsPatch.Transpiler
GenStep_Monolith.GenerateMonolith: PRE: Multiplayer.Client.Patches.GenStepMonolithPatch.Prefix
GenStep_Power.Generate: PRE: KCSG.Prefix_GenStep_Power.Prefix
GenStep_Settlement.ScatterAt: TRANS: VEF.Factions.VanillaExpandedFramework_GenStep_Settlement_ScatterAt_Patch.Transpiler
GenStuff.RandomStuffInexpensiveFor: TRANS: [0]VEF.Things.VanillaExpandedFramework_GenStuff_RandomStuffInexpensiveFor_Patch.Transpiler
GenStuff.TryRandomStuffByCommonalityFor: PRE: [800]VEF.Things.VanillaExpandedFramework_GenStuff_TryRandomStuffByCommonalityFor_Patch.Prefix
GenTemperature.AverageTemperatureAtTileForTwelfth: PRE: Multiplayer.Client.CacheAverageTileTemperature.Prefix post: Multiplayer.Client.CacheAverageTileTemperature.Postfix
GenTicks.GetCameraUpdateRate: PRE: Multiplayer.Client.Patches.VTRSyncPatch.Prefix
GenTypes.AllSubclasses: PRE: Multiplayer.Client.GenTypesSubclassesOptimization.Prefix
GenTypes.AllSubclassesNonAbstract: PRE: Multiplayer.Client.GenTypesSubclassesNonAbstractOptimization.Prefix
GenTypes.GetTypeInAnyAssemblyInt: PRE: Multiplayer.Client.GenTypesGetOptimization.Prefix
GenWorld.MouseTile: post: Multiplayer.Client.MouseTilePatch.Postfix
Gene.ExposeData: post: VEF.Genes.VanillaExpandedFramework_Gene_ExposeData_Patch.Postfix
Gene.OverrideBy: post: VEF.Genes.VanillaExpandedFramework_Gene_OverrideBy_Patch.Postfix
Gene.PostAdd: post: VEF.Genes.VanillaExpandedFramework_Gene_PostAdd_Patch.Postfix
Gene.PostRemove: post: VEF.Genes.VanillaExpandedFramework_Gene_PostRemove_Patch.Postfix
GeneCreationDialogBase.DoWindowContents: PRE: Multiplayer.Client.Patches.GeneAssembler_CloseOnDestroyed.Prefix
GeneResourceDrainUtility.<>c__DisplayClass3_0.<GetResourceDrainGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneResourceDrainUtility.<>c__DisplayClass3_0.<GetResourceDrainGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>b__7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>g__AddGene|0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_1.<DoDebugButton>b__11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_2.<DoDebugButton>b__12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_3.<DoDebugButton>b__13: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.DoDebugButton: PRE: Multiplayer.Client.SyncDelegates.GeneUIUtilityTarget
GeneUIUtility.DrawGene: TRANS: VEF.Genes.VanillaExpandedFramework_GeneUIUtility_DrawGene_Patch.Transpiler
GeneUIUtility.DrawGeneBasics: TRANS: VEF.Genes.VanillaExpandedFramework_GeneUIUtility_DrawGeneBasics_Patch.Transpiler
Gene_Deathrest.<>c__DisplayClass58_0.<GetGizmos>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Deathrest.<GetGizmos>b__58_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Deathrest.<GetGizmos>b__58_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Deathrest.Wake: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Healing.<GetGizmos>b__5_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_PsychicBonding.<GetGizmos>b__8_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Genepack.<GetGizmos>b__18_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Genepack.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
GetOrGenerateMapUtility.GetOrGenerateMap: PRE: Multiplayer.Client.Factions.MapGenFactionPatch.Prefix
GhostUtility.GhostGraphicFor: post: VEF.Buildings.VanillaExpandedFramework_GhostUtility_GhostGraphicFor_Patch.DisplayBlueprintGraphic
Gizmo_PruningConfig.DrawBar: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchTreeConnectionStrength post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Gizmo_Slider.GizmoOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.SyncGeneResourceChange post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
GlobalControls.GlobalControlsOnGUI: PRE: Multiplayer.Client.MakeSpaceForReplayTimeline.Prefix post: Multiplayer.Client.MakeSpaceForReplayTimeline.Postfix
GlobalControlsUtility.DoTimespeedControls: TRANS: Multiplayer.Client.AsyncTime.TimeControlPatch.Transpiler
GlobalTargetInfo.GetHashCode: TRANS: Multiplayer.Client.Patches.PatchTargetInfoHashCodes.Transpiler
GlowGrid..ctor: post: Multiplayer.Client.Patches.GlowGridCtorPatch.Postfix
GlowGrid.GlowGridUpdate_First: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
GoodwillSituationManager.GetMaxGoodwill: PRE: Multiplayer.Client.Patches.GetMaxGoodwillPatch.Prefix
GoodwillSituationManager.GetNaturalGoodwill: PRE: Multiplayer.Client.Patches.GetNaturalGoodwillPatch.Prefix
GrammarResolver.Resolve: PRE: [801]Multiplayer.Client.SeedGrammar.Prefix post: [-2]Multiplayer.Client.SeedGrammar.Postfix
Gravship.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
GravshipLandingMarker.BeginLanding: PRE: Multiplayer.Client.Patches.PatchBeginLandingToSyncWithClients.Prefix
GravshipLandingMarker.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
GravshipUtility.<>c.<PreLaunchConfirmation>b__18_4: post: Multiplayer.Client.Patches.PatchGravshipPreLaunchCancel.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GravshipUtility.ArriveExistingMap: post: Multiplayer.Client.Patches.PatchGravshipMapArriveMethods.Postfix
GravshipUtility.ArriveNewMap: post: Multiplayer.Client.Patches.PatchGravshipMapArriveMethods.Postfix
GravshipUtility.PreLaunchConfirmation: PRE: Multiplayer.Client.Patches.PatchGravshipPreLaunchConfirmation.Prefix
GroundSpawner.<>c__DisplayClass23_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GroundSpawner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
GroundSpawner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
GrowthMomentSession.TryAddSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GrowthMomentSession.UpdateChoices: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GrowthMomentWindow.OpenSessionWindow: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.<GetGizmos>g__DelayedSplatter|39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.AddNutrition: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.CreateCorpseStockpile: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.SpawnNewTree: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
HarbingerTree.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine6Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine5Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine4Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine8Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine7Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine3Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine2Patch.Prefix
HaulDestinationManager.AddHaulDestination: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HaulDestinationManager.ClearCellFor: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HaulDestinationManager.RemoveHaulDestination: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HaulDestinationManager.SetCellFor: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HeadTypeDef.GetGraphic: TRANS: VEF.Pawns.VanillaExpandedFramework_HeadTypeDef_GetGraphic_Patch.Transpiler
HealthCardUtility.CreateSurgeryBill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HealthCardUtility.DrawHediffRow: PRE: VEF.Genes.VanillaExpandedFramework_HealthCardUtility_DrawHediffRow_Patch.Prefix post: VEF.Genes.VanillaExpandedFramework_HealthCardUtility_DrawHediffRow_Patch.Postfix TRANS: VEF.Genes.VanillaExpandedFramework_HealthCardUtility_DrawHediffRow_Patch.Transpiler
HealthCardUtility.DrawOverviewTab: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.HealthCardUtility_Patch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
HealthCardUtility.GenerateSurgeryOption: post: MVCF.PatchSets.PatchSet_Brawlers.GenerateSurgeryOption_Postfix
Hediff.GetTooltip: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
Hediff.PostRemoved: PRE: MVCF.PatchSets.Trackers.PatchSet_Hediffs.PostRemoved_Prefix
HediffComp_Immunizable.get_SeverityFactorFromHediffs: post: VEF.Genes.VanillaExpandedFramework_HediffComp_Immunizable_SeverityFactorFromHediffs_Patch.AddDiseaseFactor
HediffComp_PregnantHuman.get_CompTipStringExtra: post: VEF.Genes.VanillaExpandedFramework_HediffComp_PregnantHuman_CompTipStringExtra_Patch.AddGeneMultiplierExplanation
HediffSet.CalculatePain: post: VEF.Pawns.VanillaExpandedFramework_HediffSet_CalculatePain_Patch.Postfix
HediffSet.DirtyCache: post: VEF.Weapons.VanillaExpandedFramework_HediffSet_DirtyCache_Patch.Postfix
HediffSet.get_BleedRateTotal: post: VEF.Apparels.VanillaExpandedFramework_HediffSet_BleedRateTotal_Patch.Postfix
Hediff_CubeInterest.DoMentalBreak: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_CubeInterest.StartWithdrawal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_DeathRefusal.<>c__DisplayClass27_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_Labor.<GetGizmos>b__12_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
